http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/binnenland/1012526636_1.xml	1
http://www.onlineschools.org/state-of-the-internet/	1
http://fd.nl/economie-politiek/302221-1207/juristen-opnieuw-ratificatie-esm-nodig	1
http://bit.ly/rVeM8E	1
http://www.huffingtonpost.com/2012/07/07/sen-kevin-grantham-colora_n_1656276.html?utm_hp_ref=politics&ir=Politics	1
http://moby.to/fdnlw3	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/5825-pvv-presenteert-kandidatenlijst-tweede-kamerverkiezingen-2012.html	1
http://www.annehelmond.nl/2012/02/29/track-the-trackers-and-watch-the-watchers/	1
http://botornot.net/project	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/buitenland/1012605725_1.xml	1
http://bit.ly/zFjflL	1
http://bit.ly/m676LX	1
https://www.digitalmethods.net/MoM/NewMediaAmsterdam	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/autovisie/1012576617_1.xml	1
http://imageatlas.org/	1
http://home.medewerker.uva.nl/r.a.rogers/	1
http://www.elsevier.mobi/pl/svt/si/elsevier/po/opnl/dk/elsevier.04-28-2012.0397p0000/sc/els_nieuws/ms/xMHOFzza2M/r/1335618031/pa/159497	1
http://www.ad.nl/ad/nl/1012/Nederland/article/detail/3299252/2012/08/10/PVV-Overvaladvies-van-de-politie-belachelijk.dhtml?show=react	1
http://m.volkskrant.nl/article/carrousel//3355218/Bezuiniging-ontwikkelingshulp-valt-in-de-praktijk-veel-lager-uit.html	1
http://nos.nl/artikel/446316-wilders-gaat-op-moskeeentour.html	1
http://www.pvv.nl/index.php/component/content/article/64-louis-bontes/6061-rutte-thatcher-of-eurofiel.html	1
https://tools.digitalmethods.net/beta/trackerTracker/	1
http://www.erwinblom.nl/blog/2011/8/24/leren-programmeren-doe-het-zelf.html	2
http://www.telegraaf.mobi/article/21179018/walibi-opent-gebedsruimte	1
http://thereifixedit.failblog.org	1
http://goo.gl/jKcEq	1
http://bit.ly/zNZzM4	1
http://bit.ly/A2nTS3	1
http://www.parool.nl/parool/nl/3587/POLITIEK-BINNENLAND/article/detail/3310348/2012/09/03/PvdA-Het-moet-multicultureel.dhtml#.UESddv6TOts.twitter	1
http://www.firstmonday.org/htbin/cgiwrap/bin/ojs/index.php/fm/issue/view/367	1
http://ow.ly/8OmEo	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/binnenland/1012022456_1.xml	1
http://nos.nl/video/387416-wilders-rutte-is-de-dr-jeckyll-van-de-nederlandse-politiek.html	1
http://realtimeresearch.posterous.com/pages/event-three	1
http://www.stopdeeuropesezakkenvullers.nl	4
http://www.l1.nl/nieuws/189975-massale-belangstelling-voor-bezoek-wilders#.UEtpkGthiSM	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/5630-spreektekst-geert-wilders-debat-akkoord-begroting-2013.html	1
http://www.pvv.nl/index.php/component/content/article/38-fleur-agema/6321-pvv-tegenoffensief-plannen-ouderenzorg-rutte-ii.html	1
http://bit.ly/rvojMq	1
http://googleblog.blogspot.nl/2012/09/google-maps-shows-how-we-spent-summer.html	1
http://m.ad.nl/article/portal2//3351394/Wilders-Haal-in-Brussel-miljard-extra-voor-ouderen.html	1
http://m.wired.com/dangerroom/2012/03/petraeus-tv-remote/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+wired%2Findex+%28Wired%3A+Index+3+%28Top+Stories+2%29%29	1
http://bit.ly/p8jZYp	1
http://blockedonweibo.tumblr.com	1
http://www.pvv.nl/	3
http://politiek.thepostonline.nl/2013/01/09/pakt-den-haag-het-marokkanenprobleem-eindelijk-aan/	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/binnenland/1012411110_1.xml	1
http://internet-map.net	1
http://bit.ly/xSfw6s	1
http://www.telegraaf.nl/binnenland/21222759/__Cameron_gewaarschuwd__.html	1
http://m.spitsnieuws.nl/pl/svt/po/opnl/si/tmg_spits/pa/alles-article-web?spitsurl=/binnenland/2012/11/pvv-moskee-weg-ermee	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/dft/1012954358_1.xml	1
http://1x-upon.com/	1
http://bit.ly/yFLCVr	1
http://bit.ly/oJNhHB	1
http://dave.ofmassdestruction.com/?p=1199	1
https://www.youtube.com/watch?v=ZDwcYafOUtg	1
http://radar.oreilly.com/2011/06/library-of-congress-twitter-archive.html	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/binnenland/1012839190_1.xml	1
http://www.dagelijksestandaard.nl/2012/07/wat-is-toch-die-media-obsessie-met-wilders	1
http://www.pvv.nl/index.php/component/content/article/71-joram-van-klaveren/6373-pvv-stelt-vragen-over-eerwraakmotief-voor-moord-op-meisje-.html	1
http://www.telegraaf.nl/buitenland/12967862/__EU_veroordeelt_anti-islamfilm__.html	1
http://www.shodanhq.com/research/infodisc	1
http://bit.ly/QhWKsZ	1
http://bit.ly/pAEg3k	1
http://bit.ly/AnrmeO	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/binnenland/1013036099_1.xml	1
http://bit.ly/kwyx9S	1
http://usat.ly/MEvAyH	1
http://www.twitter.com/aym/	1
http://www.pvv.nl	3
http://bit.ly/Auy2hy	1
http://bit.ly/wkAulT	1
http://presstv.com/usdetail/249954.html	1
http://bit.ly/xKpiIC	1
http://bit.ly/sYd5OX	1
http://bit.ly/zdSXJb	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/5533-spreektekst-geert-wilders-bij-debat-begroting-2013.html	1
http://m.ad.nl/article/portal2//3291984/Meldnummer-144-Red-een-dier-groot-succes.html	1
http://bit.ly/zUEscv	1
http://bit.ly/NpwT57	1
http://www.westernconservativesummit.com/	1
http://bit.ly/vy0kOh	1
http://flpbd.it/7UvOe	1
http://bit.ly/ziPA7D	1
http://bit.ly/xPQS5U	1
http://networkcultures.org/wpmu/re-search/2012/09/20/the-politics-of-autocomplete/	2
https://wiki.digitalmethods.net/Dmi/DmiSummer2011Schedule#A_42Monday_44_4_July_42	1
http://thenextweb.com/insider/2012/09/20/wikimedia-releases-anonymous-search-log-files-wikipedia/	1
http://www.gold.ac.uk/csisp/events/digitalsocieties/	1
http://goo.gl/2ZDQq	1
http://www.ghostery.com/	1
http://www.web2summit.com/web2011/public/content/video	1
http://bit.ly/y3x346	1
http://bit.ly/SbOJW1	1
http://www.youtube.com/watch?v=5SaFTm2bcac	1
http://m.techcrunch.com/2012/09/15/why-you-and-your-favorite-web-sites-will-feel-the-pain-if-do-not-track-passes/	1
http://www.telegraaf.nl/binnenland/13146875/__Wilders_dreigt_al_met_wegsturen__.html	1
http://www.omroepwnl.nl/video/detail/WNL-Half-acht-live-_14582266	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/binnenland/1012093256_1.xml	1
http://www.nd.nl/artikelen/2012/augustus/02/pvv-euro-is-over-en-uit	1
http://deletefrominternet.com	1
http://okfnlabs.org/wikipediajs	1
http://bbc.in/sIeQOX	1
https://www.quora.com/Data-Storage/How-much-would-1GB-worth-of-clay-tablets-weigh	1
http://www.pvv.nl/index.php/component/content/article/44-barry-madlener/6252-opiniestuk-wilders-en-madlener-op-nrcnl-qwe-moeten-de-natiestaat-koesteren-niet-opheffenq.html	1
http://snlg.ht/Adhawk	1
http://www.stopeuprofiteers.com	1
http://gawker.com/5633129/	1
http://j.mp/oDcTrm	1
http://xkcd.com/1098/	1
http://bit.ly/xGgpwQ	1
http://www.wired.com/epicenter/2011/06/inside-google-plus-social/	1
http://paulbourke.net/fractals/googleearth/	1
http://bit.ly/w3yOP4	1
http://bit.ly/u3yaXV	1
http://www.justlol.net/whateverbutton/	1
http://bit.ly/Oa4NfI	1
http://m.ad.nl/article/news24//3291579/PVV-eist-nog-deze-week-debat-over-Griekenland.html	1
http://jou.sagepub.com/content/early/2011/12/14/1464884911431533.abstract	1
http://www.polity.co.uk/book.asp?ref=9780745649672	1
https://plus.google.com/	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/overgeld/1012754439_1.xml	1
http://wordpress.metro.cx/2011/10/22/how-lack-of-sleep-turned-my-vision-red-or-combating-insomnia-with-science/	1
http://www.youtube.com/watch?v=itsVOMPOdQU&amp;sns=tw	1
http://bit.ly/wcarcc	1
http://mastersofmedia.hum.uva.nl	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/buitenland/1013012271_1.xml	1
http://politicalinsights.sandbox.yahoo.com/?q=obama	2
http://spitsnieuws.nl/archives/binnenland/2011/02/pvv_sluit_poort_voor_libische.html	1
http://mastersofmedia.hum.uva.nl/2010/12/14/who-in-the-australian-department-of-justice-edited-julian-assange%e2%80%99s-wikipedia-page/	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/binnenland/1012553691_1.xml	1
http://temporarystedelijk.com	1
http://bit.ly/pNzzbI	1
http://tweakers.mobi/nieuws/80689	1
http://moebio.com/research/sevensets/	1
http://bit.ly/yYVK1x	1
http://bit.ly/A3smSz	1
http://bit.ly/rtNNd4	1
http://www.rtl.nl/xl/#/u/78b1d2b9-802a-3d06-be65-aeccce92ee19	1
http://www.nytimes.com/2011/10/25/science/25qna.html	1
http://nos.nl/video/455679-gehele-interview-met-pvvleider-wilders.html	1
http://www.telegraaf.mobi/article/21128364/laatste-woorden-grensrechter:-wat-een-kutvoetbal	1
http://bit.ly/wzAYw6	1
http://www.theatlantic.com/technology/archive/2012/09/how-google-builds-its-maps-and-what-it-means-for-the-future-of-everything/261913/	1
http://www.limburger.nl/article/20121117/REGIONIEUWS01/121119058/1030&Template=mobiel_art&nav=Mobiel&omniture=0	1
http://amzn.to/uYV4sZ	1
http://bit.ly/pj0U7V	2
http://bit.ly/w6pe59	1
http://bit.ly/sfsdNO	1
http://www.limburger.nl/article/20120520/VTVVV01/120529978/1030&Template=mobiel_art&nav=Mobiel&omniture=0	1
http://thepoliticsofsystems.net/2012/09/programming-coping-with-meaninglessness/	1
http://ow.ly/9GThN	1
http://www.volkskrant.nl/vk/nl/2664/Nieuws/article/detail/3316563/2012/09/15/Kan-het-internet-kapot.dhtml	1
http://bit.ly/rgyqHh	1
http://bit.ly/S9VUSv	1
http://m.ad.nl/article/carrousel//3304565/Wilders-asielzoeker-opvangen-in-buitenland.html	1
http://www.ad.nl/ad/nl/10640/Dossier-Verkiezingen/article/detail/3307350/2012/08/28/PVV-wil-Roemenen-en-Bulgaren-blijven-weren.dhtml	1
http://studiomoniker.com	1
http://Cartonomics.org	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6382-wilders-roept-fractievoorzitters-op-marokkanenprobleem-te-bespreken.html	1
https://www.privacyinternational.org/blog/what-does-twitter-know-about-its-users-nologs	1
http://www.wired.com/magazine/2009/10/ff_demandmedia/	1
http://stats.wikimedia.org/wikimedia/animations/requests/AnimationEditsOneDayWp.html	1
http://bit.ly/qpApgG	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6114-toespraak-geert-wilders-ahoy-24-augustus-2012.html	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6377-pvv-vragen-over-marokkanenprobleem-optreden-of-aftreden.html	1
http://bit.ly/sgwCWF	1
http://www.internet-map.net/	1
http://bit.ly/SGJVOR	1
http://shar.es/gLOW6	1
http://flickr.com/photos/kylemcdonald/7994511117/in/set-72157631554483769/	1
http://rosa-menkman.blogspot.nl/2012/09/playlist-glitch-in-popular-culture.html	1
https://www.facebook.com/robodock2012	1
http://bit.ly/wSsAiL	1
https://wiki.digitalmethods.net/Dmi/DmiWinterSchool	1
http://metareporter.nl/2010/10/01/het-christelijke-web/	1
http://www.youtube.com/watch?v=q7u1E59nLGo	1
http://www.africareview.com//News/Al-Shabaab-warns-Dutch-Parliament-over-blasphemy/-/979180/1634892/-/xa9dqdz/-/index.html?relative=true	1
http://www.ustream.tv/nasahdtv	2
http://politicusvanhetjaar.eenvandaag.nl/algemeen/42181/2013_wordt_een_jaar_om_onze_vrijheid_terug_te_winnen_	1
http://www.telegraaf.mobi/article/21075973/pvv:-alleen-maar-verder-in-moeras	1
http://bit.ly/wxYpjX	1
http://www.vriendenpolitiek.nl/	1
http://bit.ly/ycDgBR	1
http://nowtakeabow.com	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6063-pvv-stelt-vragen-over-zakkenvullende-eurocraten.html	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6052-pvv-kabinet-moet-daadkracht-tonen-tav-pensioenen.html	1
http://thehill.com/blogs/hillicon-valley/technology/215047-googles-schmidt-warns-of-software-that-silently-deletes-our-voices	1
http://m.spitsnieuws.nl/pl/svt/po/opnl/si/tmg_spits/pa/alles-article-web?spitsurl=/binnenland/2012/12/meldpunt-tegen-eu-succesvol	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6028-pvv-kamervragen-over-hijsen-europese-vlag-in-amsterdam.html	1
http://www.adexchanger.com/pdf/Display-Advertising-Technology-Landscape-2010-05-03.pdf	1
http://tech.slashdot.org/story/11/07/13/1317252/Zuckerberg-Quits-Google-Over-Privacy-Concerns?utm_source=slashdot&utm_medium=twitter	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/5695-pvv-zomerzotheid-slaat-al-toe-in-den-haag-en-berlijn.html	1
http://mastersofmedia.hum.uva.nl/2010/12/17/map-of-autocomplete-holland-by-google/	1
http://bit.ly/t0shpo	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6059-vragen-leden-van-dijck-en-wilders-over-overheidsmaffiapraktijken-sicilie.html	1
http://grassrootsmapping.org	1
http://www.elsevier.nl/web/Nieuws/Politiek/290698/PVV-wint-prijs-voor-beste-verkiezingscampagne.htm	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/buitenland/1012872199_1.xml	1
http://bit.ly/pic77i	1
http://www.clickz.com/clickz/news/2158901/obamas-reelection-site-tracking	1
http://bit.ly/AsIhY9	1
http://hbbb.nl/1s	2
http://bit.ly/wt5BFr	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6042-pvv-eist-aftreden-malmstroem-nederland-uit-de-eu.html	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6054-pvv-ramadan-proof-werken-in-islamitisch-land-niet-hier.html	1
http://www.pvv.nl/index.php/component/content/article/44-barry-madlener/6384-pvv-dijsselbloem-geen-voorzitter-eurogroep.html	1
http://bit.ly/yi1JUu	1
http://www.elsevier.nl/web/Nieuws/Nederland/345652/Gerechtshof-PVV-hoeft-omstreden-imam-niet-te-betalen.htm	1
http://bit.ly/puzdUa	1
http://tos-dr.info/	1
http://www.appsfortheplanet.org/	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/dft/1012415671_1.xml	1
http://www.telegraaf.nl/binnenland/21106357/__Woning_voor_moslims__.html	1
http://bit.ly/vTkG4n	1
http://politicalsearchtrends.sandbox.yahoo.com	1
http://mattmckeon.com/facebook-privacy/	1
http://www.buzzfeed.com/awesomer/the-truth-about-infographics	1
http://www.telegraaf.mobi/article/13162665/rutte:-zet-wilders-uit-jullie-hoofd	1
http://hardhoofd.com/2011/05/31/spaanselente/	1
http://www.addedbytes.com/blog/if-php-were-british/	1
http://scr.bi/x2erGK	1
http://bit.ly/NFL3Af	1
http://bit.ly/oL3seq	1
http://www.geertwilders.nl/index.php/in-english-mainmenu-98/in-the-press-mainmenu-101/77-in-the-press/1809-speech-geert-wilders-swedish-free-press-society-malmoe-october-27-2012	1
http://www.youtube.com/watch?v=O2n3uQpurTE&feature=player_embedded	1
http://goo.gl/W54mj	1
http://datafl.ws/27l	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/binnenland/1012117375_1.xml	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6041-pvv-stelt-vragen-over-extra-politie-inzet-tegen-ramadan-criminelen.html	1
https://en.wikipedia.org/wiki/Programmers'_Day	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/binnenland/1012639861_1.xml	1
http://www.stopsluitinggevangenissen.nl	1
http://www.pvv.nl/index.php/component/content/article/71-joram-van-klaveren/6372--pvv-stelt-vragen-over-moskee-die-als-toevluchtsoord-dient-voor-criminelen-.html	1
http://aje.me/A7QypJ	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/5528-pvv-btw-verlagen-in-2013.html	1
http://bit.ly/nBHNgw	1
http://bbc.in/U2IiKU	1
http://www.dagelijksestandaard.nl/2012/04/mohammed-manipuleerde-koran	1
http://www.parool.nl/parool/nl/4024/AMSTERDAM-CENTRUM/article/detail/3251206/2012/05/05/Baby-na-straatruzie-overleden.dhtml	1
http://gawker.com/5820190/how-your-facebook-can-get-you-kicked-off-a-flight	1
http://www.pvv.nl/index.php/component/content/article/71-joram-van-klaveren/6353-pvv-pak-weigerschool-aan-bij-straatterreur-leerlingen-.html	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6067-pvv-vragen-over-het-bericht-dat-het-cvz-wil-stoppen-met-het-vergoeden-van-dure-medicijnen-voor-enkele-zeldzame-ziekten.html	1
http://bit.ly/zpgJSS	1
http://thepoliticsofsystems.net/2012/10/new-netvizz-feature-page-networks-and-statistics/	1
http://moby.to/b6imrg	1
http://flightradar24.com	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6056-brief-wilders-aan-malmstrom.html	1
http://www.pvv.nl/index.php/component/content/article/44-barry-madlener/6299-pvv-geen-nederlands-geld-voor-gehoortoestand-poolse-koeien-.html	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/5754-pvv-stop-opheffen-verzorgingshuizen.html	1
http://www.slechtedekking.nl/	1
http://erikborra.net/blog/2012/07/exploring-partisanship-in-web-search-queries/	1
http://www.telegraaf.mobi/article/21120272/rutte-schaadt-hele-politiek	1
http://vimeo.com/48237094	1
http://yoast.com/tools/seo/disable-personalized-search-plugin/	1
http://www.guardian.co.uk/commentisfree/interactive/2012/sep/07/weird-maps-to-rival-apple-in-pictures	1
http://bit.ly/zw9Z8g	1
https://github.com/larsmans/weighwords	1
http://www.elsevier.nl/web/Nieuws/Politiek/342305/PVV-Politici-en-koningin-Beatrix-moeten-salaris-inleveren.htm	1
http://bit.ly/Qsv1WI	1
http://m.nu.nl/algemeen/2969360/brussel-houdt-nederland-extra-in-gaten.html	1
http://bit.ly/tSVbYR	1
http://www.100procenttravel.com/barcelona.aspx	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6282-spreektekst-geert-wilders-bij-het-debat-over-de-regeringsverklaring.html	1
http://mappingiranonline.digitalmethods.net	1
http://bit.ly/AgeiEQ	1
http://binnenland.nieuws.nl/734248/nog_veel_grootverdieners_bij_de_omroep	1
http://joliensiemerink.com/amsterdam-new-media-events/	1
http://bit.ly/unfbmap	1
http://bit.ly/AhG2Hu	1
http://misspelling-generator.org/	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6182-spreektekst-geert-wilders-bij-debat-over-verkiezingsuitslag.html	1
http://www.geertwilders.nl/index.php/in-english-mainmenu-98/in-the-press-mainmenu-101/77-in-the-press/1781-speech-geert-wilders-new-york-april-30	1
http://radar.oreilly.com/2012/08/big-data-is-our-generations-civil-rights-issue-and-we-dont-know-it.html#.UHSHvy-Fa94.twitter	1
http://bit.ly/vHjg6W	1
http://thepoliticsofsystems.net/2012/09/new-netvizz-feature-bipartite-like-networks/	2
https://twitter.com/jeffjarvis/status/248916148958162944	1
http://twitpic.com/7wmvcu	1
http://m.volkskrant.nl/article/carrousel//3360557/PVV-is-grootste-partij-in-peiling-De-Hond.html	1
http://thenextweb.com/uk/2011/10/16/julian-assange-shows-up-at-occupy-london-wearing-an-anonymous-mask/	1
https://github.com/stef/timecloud/wiki	1
http://pewrsr.ch/SHyZRc	1
http://bit.ly/oLNNZo	1
http://bit.ly/x9PHG6	1
http://bit.ly/yal8Fm	1
http://bit.ly/mOLfok	1
http://www.youtube.com/watch?v=MAiOEV0v2RM&feature=youtube_gdata_player	1
http://www.nrc.nl/nieuws/2011/07/04/google-zoekt-mogelijkheden-om-radicalisering-te-bestrijden/	1
http://www.pvv.nl/index.php/component/content/article/36-geert-wilders/6264-spreektekst-geert-wilders-bij-het-debat-over-het-verslag-van-de-informateurs.html	1
http://news.yahoo.com/blogs/signal/search-data-shows-wildly-divergent-narratives-left-143410245--election.html	1
http://natpo.st/lkE9eB	1
http://bit.ly/wlXkUg	1
https://www.google.com/insidesearch/searcheducation/lessons.html	1
http://m.volkskrant.nl/article/portal//3371561/Islamsatire-is-dood-in-Nederland.html	1
https://www.torproject.org	1
http://nowtakeabow.com/183	1
https://wiki.digitalmethods.net/Dmi/ThingsInternetResearchersShouldKnowAboutGoogle	1
http://www.informationactivism.org/en	1
http://us.linkfluence.net/2009/10/21/introducing-timecloud-dynamic-word-clouds-beta/	1
http://bit.ly/jAf3UL	1
http://www.geertwilders.nl	1
http://telegraaf.mobi/telegraaf/telegraaf/content//proj/telegraaf/open/wap/articles/binnenland/1012348085_1.xml	1
http://bit.ly/UmRohd	1
http://www.audiencetargeting.com/	1
