https://malatesta32.wordpress.com/2012/10/15/what-a-weekend-or-not/	1
http://edlnews.co.uk/index.php/latest-news/latest-news/873-edl-turn-their-poison-on-14-year-old-anti-taliban-activist-malala-yousafzai?COLLCC=1482936470&COLLCC=2447883048&	1
http://www.matthewchattle.com/	1
http://www.itv.com/news/london/update/2012-10-27/pictures-edl-demonstration/	1
http://twitpic.com/be2pgx	1
http://twitpic.com/b683km	1
http://twitpic.com/awjusx	1
http://twitpic.com/ayhruf	1
http://instagr.am/p/QSMkO3wAqZ/	1
http://www.itv.com/news/calendar/update/2012-10-13/3-arrests-at-edl-demo/	1
http://www.eveningnews24.co.uk:80/news/norwich_reverend_whose_council_ban_sparked_edl_protest_denies_links_to_right_wing_group_1_1539649	1
http://www.eveningnews24.co.uk:80/news/clarification_of_english_defence_league_article_1_1701886	1
http://shar.es/6zjK4	1
http://twitpic.com/84gnj3	2
http://twitpic.com/bnp45r	1
http://www.anti-fascists-online.com/press-release-from-waltham-forest-council-about-the-demo/	1
http://twitpic.com/b2ld4k	1
http://twitpic.com/avz3zh	2
http://extremisproject.org/2012/10/the-english-defence-league-edl-what-do-people-think/	2
http://www.anti-fascists-online.com/english-defence-league-to-become-political-party-and-stand-candidates-in-european-elections-says-tommy-robinson/?utm_source=rss&utm_medium=rss&utm_campaign=english-defence-league-to-become-political-party-and-stand-candidates-in-european-elections-says-tommy-robinson	1
http://www.thedailymash.co.uk/news/society/uk-to-vote-on-return-to-%E2%80%98good-old-days'-2012121954081	1
http://twitpic.com/biwx5b	1
http://youtu.be/EaEH262gyVo	1
http://englishdefenceleague.org/edl-news-2/1838-beware-false-patriots	1
http://www.itv.com/news/central/update/2012-09-29/video-shows-moment-police-officer-knocked-down-by-missile-at-edl-protest/	1
http://twitpic.com/buaenf	1
http://bbc.in/QLftSX	1
http://twitpic.com/avc4fm	4
http://fb.me/Id10plT9	1
http://www.statscrop.com/www/edlnews.co.uk	1
http://twitpic.com/bl9o9z	1
http://twitpic.com/bml9yf	1
http://twitpic.com/bf81f6	1
http://twitpic.com/bolel6	1
http://twitpic.com/b7p2kx	3
http://www.youtube.com/watch?v=yioVmqlt2Fk	1
http://twitpic.com/b4ewfq	2
http://youtu.be/ilxPDy0_Qvk	1
http://twitpic.com/bmpjec	1
http://twitpic.com/bb6l4s	1
http://twitpic.com/bctwzi	1
http://twitpic.com/bikghi	1
http://youtu.be/hqMN-EPQgR0	1
http://twitpic.com/b0vjrq	1
http://twitpic.com/b1cly0	1
http://twitpic.com/bb7r5z	1
http://www.youtube.com/user/EDLNewsFootage?feature=mhee	1
http://twitpic.com/ari0s4	2
http://www.facebook.com/events/182884621845767/	1
http://twitpic.com/axv04k	1
http://www.hopenothate.org.uk/news/article/2279/violent-edl-thug-sex-offender-jailed	1
http://twitpic.com/bj01f9	2
http://shar.es/h7wtM	1
http://www.edlnews.co.uk/index.php?option=com_content&view=article&id=832&catid=36&Itemid=269	1
http://twitpic.com/bolimp	1
http://shar.es/c9O40	2
http://twitpic.com/bp9rv6	1
http://twitpic.com/aqfvq5	1
http://twitpic.com/bioeqy	1
http://twitpic.com/b644tz	1
http://twitpic.com/bg53ln	1
http://twitpic.com/bttvmm	1
http://shar.es/GZY64	1
http://youtu.be/KQ3TAAV4Z70	1
http://www.guardian.co.uk/commentisfree/belief/2012/sep/17/muhammad-aisha-truth?CMP=twt_gu	1
http://www.edlnews.co.uk/index.php/featured-stories/derek-fender-corner/842-thomas-thompson-s-computer-catches-aids	1
http://youtu.be/qmodVun16Q4	1
http://twitpic.com/bisi6d	1
http://youtu.be/IWVFwb0L40M	1
http://twitpic.com/bnki2f	2
http://twitpic.com/azhtrw	1
http://youtu.be/m1tS4b17a_c	1
http://twitpic.com/b7tmte	1
http://www.hopenothate.org.uk/blog/article/2401/is-kevin-carroll-the-real-mushroom#.UOHfiEkySso.twitter	1
http://twitter.yfrog.com/b6h26lsjccyxlekaffdmuiywz#7YSkB91eW1RAp0DG.99	1
http://www.hopenothate.org.uk/blog/article/2269/edl-heading-to-the-wall#.UIf9tL0oVNM.twitter	1
http://twitpic.com/aujhg8	2
http://nottingham.indymedia.org.uk/articles/4689	1
http://bbc.in/RiC7P2	1
http://www.liveleak.com/view?i=28b_1347113998	1
http://bit.ly/hABNJY	65
http://itv.co/UUWdif	1
http://twitpic.com/aqgh81	1
http://shar.es/Gs8az	1
http://twitpic.com/bm7rxg	1
http://vinienco.com/2012/12/08/twelve-year-old-muslim-girl-murdered-family-refusing-marriage/	1
http://twitpic.com/asxo3o	1
http://twitpic.com/b583h1	1
http://shar.es/GiNZN	1
http://bbc.in/TUT9mB	1
http://shar.es/uTPkf	1
http://shariaunveiled.wordpress.com/2012/10/02/breaking-news-muslims-in-england-admit-we-had-infiltrators-at-edl-demo-creating-violence/	1
https://www.facebook.com/waltenkonandoes?refid=18&ref=m_notif&notif_t=group_comment_reply&_ft_=src.24%3Asty.308%3Aactrs.628124702%3Apub_time.1354729969%3Afbid.453214381382884%3As_obj.4%3As_edge.1%3As_prnt.11%3Aft_story_name.StreamStoryGroupMallPost%3Aobject_id.220189534685371%3Aobject_timeline_token_map.Array	1
http://www.hopenothate.org.uk/blog/article/2167/far-right-roundup	1
http://shar.es/5ubhm	1
http://www.standard.co.uk/news/crime/edl-leader-joel-titus-banned-from-every-football-ground-8388934.html	1
http://twitpic.com/b9evsk	1
http://www.eveningnews24.co.uk:80/news/norwich_man_arrested_during_english_defence_league_march_appears_in_court_1_1711930	1
http://twitpic.com/b7yn2p	1
http://shar.es/c2R5l	1
http://m.guardian.co.uk/uk/2011/nov/11/edl-arrests-london-occupy-armistice-day	1
http://www.youtube.com/watch?v=RtsgXFnPz-o	1
http://twitpic.com/b659m0	1
http://bit.ly/YfVKgP	1
http://twitpic.com/bhbqnv	1
http://twitpic.com/bs474b	2
http://www.bbc.co.uk/news/uk-england-london-20109337	1
http://twitpic.com/btp98q	1
http://twitpic.com/bkztsa	1
http://bit.ly/12uowtw	1
http://www.facebook.com/profile.php?id=1450640091	1
http://www.guardian.co.uk/world/2010/nov/24/uk-based-taliban-afghanistan?INTCMP=SRCH	1
http://youtu.be/QdxSdVSC-Ac	1
http://twitpic.com/b8rwzo	1
http://twitpic.com/bnzj8a	1
http://twitpic.com/blduig	1
http://twitpic.com/bc15ss	1
http://twitpic.com/b7r7n6	1
http://twitpic.com/b7u788	2
http://twitpic.com/asioh3	2
http://edlnews.co.uk/index.php/latest-news/latest-news/873-edl-turn-their-poison-on-14-year-old-anti-taliban-activist-malala-yousafzai	1
http://twitpic.com/bg195q	1
http://twitpic.com/b7uooc	1
http://twitpic.com/biimro	1
http://shar.es/5WrWk	1
http://twitpic.com/azgnwr	1
http://twitpic.com/ba9jb8	1
http://uk.eurosport.yahoo.com/news/newcastles-muslim-stars-told-play-new-kit-070006117.html	1
http://twitpic.com/bqs5c8	1
http://twitpic.com/bikf9b	1
http://twitpic.com/bn19wn	1
http://m.facebook.com/groups/260816450675220?view=group&__user=100001987693069#EDL	1
http://twitpic.com/babn5o	1
https://www.youtube.com/embed/-jRUMa6d5w8	1
http://twitpic.com/bf83r7	1
http://www.expressandstar.com/news/2012/09/26/800-police-officers-will-attend-edl-protest-rally/	1
http://shar.es/hJIEa	1
http://www.hopenothate.org.uk/news/article/2527/edl-organiser-guilty	1
http://twitpic.com/bg13q7	1
http://youtu.be/anea2csgIiY	1
http://twitpic.com/bq68tm	1
http://shar.es/hHXiH	1
http://shar.es/4xcmY	1
http://twitpic.com/bv9pdn	1
http://www.eveningnews24.co.uk/news/video_timings_and_route_for_english_defence_league_demonstration_in_norwich_this_saturday_1_1685869	1
http://www.edlnews.co.uk/index.php/latest-news/latest-news/825-edl-threaten-to-screen-innocence-of-muslims	1
http://twitpic.com/bqkwty	1
http://twitpic.com/bt2z38	1
http://www.edp24.co.uk:80/news/update_four_arrests_made_as_tensions_run_high_during_english_defence_league_march_in_norwich_1_1688687	1
http://www.edlnews.co.uk/index.php/featured-stories/derek-fender-corner/816-jeff-marsh-his-17-year-old-blogger-and-homophobic-abuse	1
http://northwestallianceblog.wordpress.com/2012/09/29/668/	1
http://www.google.com/hostednews/afp/article/ALeqM5hHwIgcipW1c9IX8XX9XWJzTo6OCg?docId=CNG.d7b21f72c139e4f1bd04c5e01456d2b5.691	1
http://bit.ly/V9qsWK	1
http://huff.to/SfxxP4	1
http://www.huffingtonpost.com/2012/09/14/innocence-of-muslims-film-filmmaker-sam-bacile-permit-christian-charity_n_1883792.html	1
http://twitpic.com/b64bmd	1
http://twitpic.com/bg092r	1
http://shar.es/cL52W	1
http://twitpic.com/b8vnso	1
http://shar.es/cF9aa	1
http://twitpic.com/b290g1	1
http://www.edlnews.co.uk/index.php/featured-stories/derek-fender-corner/821-tommy-in-punch-up-with-steve-carroll	1
http://www.dailymail.co.uk/news/article-2018976/Norway-shooting-Anders-Behring-Breivik-inspired-Robert-Spencer-Unabomber.html	1
http://twitpic.com/bol77t	1
http://twitpic.com/bmia9f	1
http://www.bedfordshire-news.co.uk/News/PCC-REACTION-Losing-candidate-claims-election-was-unfair-20121116134908.htm	1
http://twitpic.com/aw479a	1
http://twitpic.com/bhamz4	1
http://twitpic.com/bn6gg8	1
http://shar.es/hsQ57	1
http://twitpic.com/bewe28	1
http://twitpic.com/avnnmw	1
http://shar.es/6XoIH	1
http://www.hopenothate.org.uk/blog/article/2235/the-march-that-wasnt-a-march	1
http://twitpic.com/bs6owd	1
http://fb.me/1jYcMKMK8	1
http://www.arabianbusiness.com/illiteracy-plagues-arab-world-193646.html	1
http://www.hopenothate.org.uk/blog/article/2367/edl-leader-charged-with-fraud	1
http://www.cair.com/portals/0/pdf/Pamela_Geller.pdf	1
http://twitpic.com/b21swu	3
http://www.haaretz.com/news/diplomacy-defense/1.335354	1
http://m.thestar.co.uk/news/local/extra-police-on-duty-for-double-rotherham-demonstrations-1-5002544#.UHKFN7QNNu0.twitter	1
http://twitpic.com/ax76p9	1
http://twitpic.com/b4reff	1
http://youtu.be/6uvx1_Uzqyk	2
http://twitpic.com/b34196	1
http://twitpic.com/avr51b	1
http://twitpic.com/b4rlk8	1
http://twitpic.com/brw84o	1
http://edlnews.co.uk/index.php/featured-stories/derek-fender-corner/952-exclusive-free-offer-live-the-stephen-lennon-experience-in-your-own-home-plus-free-playstation	1
http://twitpic.com/bbi0ll	1
http://twitpic.com/b2q3w9	2
http://twitpic.com/bu9duk	1
http://youtu.be/vXEk3deCOm0	1
http://www.norwichadvertiser24.co.uk/news/clarification_of_english_defence_league_article_1_1701886	1
http://twitpic.com/aua2t3	1
http://www.concrete-online.co.uk/edl-norwich/	1
http://www.facebook.com/pages/Southcoast-Taliban-Hunters/289029717864332	1
http://twitpic.com/bmsyou	1
http://twitpic.com/bgqnqn	1
http://rt.com/usa/news/man-filmmaker-film-la-195/	1
http://www.bedfordtoday.co.uk/news/local/police-and-crime-commissioner-elections-we-quiz-the-candidates-1-4468125	1
http://shar.es/cc3Bk	1
http://www.hopenothate.org.uk/blog/article/2326/kevin-carroll-makes-a-complete-fool-of-himself#.UJ--42LJYYA.twitter	1
http://twitpic.com/atwdwe	2
http://bit.ly/VpU3rQ	1
http://loganswarning.com/2012/10/29/please-support-our-mate-and-prisoner-of-war-the-edls-tommy-robinson/	1
http://twitpic.com/b8rveo	1
http://shar.es/GPeEy	1
http://twitpic.com/bq4ih5	1
http://twitpic.com/b1ox3x	1
http://www.lutontoday.co.uk/news/local/luton-remembrance-service-disrupted-1-4469110	2
http://www.blackpoolgazette.co.uk/news/local/charlene-received-chilling-letter-1-415546#.UFifB52SUXw.twitter	1
http://twitpic.com/bp9sf7	1
https://twitpic.com/blewa6	2
http://malatesta32.wordpress.com/2012/12/24/kevins-kristmas-karol/	1
http://twitpic.com/bocdby	1
http://twitpic.com/b8w70u	1
http://twitpic.com/b5h5fx	1
http://twitpic.com/b96ki2	1
http://twitpic.com/bmadit	1
http://twitpic.com/bqtz01	3
http://twitpic.com/b3999w	1
http://www.arrse.co.uk/current-affairs-news-analysis/179285-combined-ex-forces-right-wing-group.html	1
http://twitpic.com/b2wpyv	1
http://twitpic.com/bc0b4x	1
http://youtu.be/rxgLSGN2uD8	3
http://shar.es/4U4CM	1
http://twitpic.com/azeboy	1
http://twitpic.com/bc5yce	1
http://pics.lockerz.com/s/274573744	1
http://twitpic.com/bb0l1r	1
http://twitpic.com/bow36i	1
http://shar.es/G27VT	1
http://www.hopenothate.org.uk/blog/article/2389/march-for-england-turn-on-the-edl#.UMpqe2rMzkA.twitter	1
http://bit.ly/V4jEGQ	1
https://twitter.com/joetedstoneno7/status/246712646865395712	1
http://twitpic.com/aqrwk1	1
http://twitpic.com/aqixil	1
http://www.youtube.com/watch?v=JHyDaAXw8Ck	1
http://eepurl.com/o9snT	1
http://malatesta32.wordpress.com/2012/11/16/taking-the-pcc/	1
http://imgur.com/a/09Qwq	2
http://www.blogtalkradio.com/liamjones/2012/09/16/calling-all-youths-yoth-edl-radio	1
http://shar.es/4hJq0	1
http://twitpic.com/biqjxk	1
http://twitpic.com/b2lgw2	1
http://edlnews.co.uk/index.php/latest-news/latest-news/962-english-volunteer-force-court-nazis-for-birmingham-demo	1
http://www.thestar.co.uk/news/local/by-election-candidate-s-criminal-past-1-5176096	1
http://twitpic.com/b6skuf	1
http://twitpic.com/axc7jj	1
http://www.edlnews.co.uk/index.php/featured-stories/derek-fender-corner/835-edl-admit-to-being-a-shitty-organisation	1
http://www.bnp.org.uk/news/regional/white-tigers-self-defence-youth-group-launched	1
https://twitpic.com/blf3jt	1
http://malatesta32.wordpress.com/2012/11/11/no-hope-in-norwich/	1
http://dangerousminds.net/comments/english_disco_lovers_bumping_the_english_defence_league_off_of_google	1
http://shar.es/cvIwN	1
http://www.hopenothate.org.uk/blog/article/2057/edl-leaders-european-mystery	1
http://twitpic.com/b2ejh3	1
http://twitpic.com/as5hnu	1
http://twitpic.com/bha07z	1
http://www.sheffieldnewsandsport.com/2012/10/27/fears-of-violent-clashes-today-grips-worried-rotherham/	1
http://twitpic.com/bmv1yy	1
http://twitpic.com/bpjqqj	1
http://twitpic.com/bamyaw	1
http://www.edp24.co.uk/news/gallery_we_are_norwich_march_against_edl_in_norwich_1_1688782	1
http://www.bedfordtoday.co.uk/news/local/british-freedom-party-campaign-posters-taken-down-1-4471905	1
http://edlnews.co.uk/index.php/featured-stories/derek-fender-corner/957-kevin-carroll-s-christmas-speech-fiasco?COLLCC=4157080306&	1
http://twitpic.com/b9epi3	1
http://www.bbc.co.uk/programmes/p00zz8xd	1
http://fb.me/29c4HYAyM	1
http://twitpic.com/bfpns9	1
http://m.peterboroughtoday.co.uk/community/community-news/young-people-s-award-for-gng-member-turned-role-model-1-4340988#.UG_2N2Vd-mM.twitter	1
http://britishfreedom.org/kev-carroll-becomes-british-freedom-chairman/	1
http://twitpic.com/bi1wnx	1
http://www.facebook.com/events/387119754707026/	1
http://twitpic.com/b4sbn6	1
http://www.hopenothate.org.uk/blog/article/2237/its-all-over	1
http://twitpic.com/bp9bxj	1
http://www.amazon.com/gp/product/161017061X?ie=UTF8&tag=robertspencer-20&linkCode=xm2&camp=1789&creativeASIN=161017061X	1
http://fb.me/D9foLsY1	1
http://twitpic.com/b8rzv1	1
http://twitpic.com/b2s8li	1
http://twitpic.com/b8qfeu	1
http://paper.li/everythingedl	11
http://twitpic.com/bg09s6	1
http://fb.me/DMCIAj1R	1
http://youtu.be/b_ILDFp5DGA	1
http://www.hopenothate.org.uk/blog/article/2204/a-question-for-the-english-democrats#.UG9klRSWYVA.twitter	1
http://youtu.be/7n3jyHqPRPs	1
http://www.bbc.co.uk/news/uk-england-tyne-19862573	1
http://edlnews.co.uk/index.php/latest-news/latest-news/877-tommy-and-kev-held-after-police-motorway-sting	1
http://fb.me/1RYZnLSZt	1
http://twitpic.com/b6jabi	3
http://www.bbc.co.uk/news/uk-20645838	1
http://twitpic.com/b8kjuq	1
http://twitpic.com/bnbyg3	1
http://youtu.be/ifO7AwBtNjE	2
http://twitpic.com/azhnlr	1
http://twitpic.com/abp76x	1
http://twitpic.com/bapf9p	2
http://twitpic.com/b3t1xq	1
http://britishfreedom.org/british-freedoms-20-point-plan-10/	1
http://twitpic.com/bbjn0w	1
http://twitpic.com/awo8il	1
http://twitpic.com/4jqekq	1
http://twitpic.com/borwuu	1
http://twitpic.com/bfefs9	1
http://twitpic.com/atla4f	1
http://www.breastcancercampaign.org/articles/buckingham-palace-turns-pink	1
http://twitpic.com/banwqy	2
http://bit.ly/T0aUib	1
http://twitpic.com/aylwmw	1
http://bit.ly/ZCrGIg	1
http://www.hopenothate.org.uk/blog/article/2175/sticking-the-boot-in	1
http://twitpic.com/bbjo7k	1
http://tyneandwear.sky.com/news/article/51379	1
http://kevincarroll.org/if-you-live-in-bedfordshire-vote-for-kevin-carroll-tomorrow/	1
http://wp.me/p2MKPN-S	1
http://twitpic.com/aucyya	1
http://twitpic.com/awdpp0	1
http://www.channel4.com/news/britains-far-right-collapses-amid-infighting-and-legal-woes	1
http://twitpic.com/bsixck	2
http://britishfreedom.org/broken-britain-part-2-peaceful-protesters-corralled-like-animals/?fb_comment_id=fbc_354844414598945_2418779_355910681158985#f27728964c	1
http://shar.es/cs3iK	1
http://twitpic.com/bb05eb	1
http://shar.es/5McXu	1
http://fb.me/2b36rXqnv	1
http://twitpic.com/bi6er0	1
http://twitpic.com/bh0sqw	1
http://shar.es/GeBVB	1
http://twitpic.com/b8aqbr	1
http://shar.es/cseJ8	1
http://oxfordstudent.com/2012/11/09/the-edls-march-into-obscurity/	1
http://twitpic.com/bbkgbd	1
http://britishfreedom.org/british-freedom-deputy-leader-stephen-lennon-receives-prestigious-freedom-award-in-florence/	1
http://bbc.in/VNL34V	1
http://twitpic.com/aytiic	1
http://shar.es/5wexy	1
http://edlnews.co.uk/index.php/latest-news/latest-news/880-edl-millwall-division-leader-outed-as-a-nazi?COLLCC=2448468782&	1
http://twitpic.com/bhksm4	1
http://malatesta32.wordpress.com/2012/09/11/tommy-can-you-hear-yourself/	1
http://twitpic.com/bkkfr1	1
http://www.dailykos.com/story/2012/09/16/1132429/--Pamela-Geller-s-Blog-Solicited-Funds-For-anti-Muhammad-Movie	1
http://stevedrant.wordpress.com/2012/11/05/poppyganda-the-true-insult-to-our-war-dead/	1
http://twitpic.com/b4sv3o	1
http://www.youtube.com/watch?v=iXCGpj1SqFc&feature=youtu.be	1
http://wp.me/p25tiQ-59	1
http://twitpic.com/bab0wm	1
http://twitpic.com/bsuy03	2
http://www.facebook.com/events/496339173712740/?refid=17&_ft_=src.24%3Asty.308%3Aactrs.100002139285580%3Apub_time.1348161441%3Afbid.344212265668971%3As_obj.4%3As_edge.1%3As_prnt.11%3Aft_story_name.StreamStoryGroupMallPost%3Aobject_id.260816450675220%3Aobject_timeline_token_map.Array	1
http://www.dailymail.co.uk/news/article-1232766/Stalin-murdered-20million-people-including-grandfather--terrifying-Putin-turning-hero.html	1
http://twitpic.com/ar4qel	1
https://twitter.com/edlnewsxtra/status/272127463990120448	1
http://www.hopenothate.org.uk/blog/article/2260/tommy-to-be-locked-up	1
http://goo.gl/u65MF	1
http://twitpic.com/b5ae87	2
http://twitpic.com/b6izgi	1
http://twitpic.com/bmkajz	1
http://i.imgur.com/pXgsw.png	1
http://twitpic.com/b4tpbj	1
http://youtu.be/g_GhlGD2yDI	1
http://youtu.be/EKZl9mRP1bU	1
http://www.birminghammail.co.uk/news/local-news/english-defence-league-extremists-hold-1090656#.UPHSSRE3hbE.twitter	1
http://www.guardian-series.co.uk/news/wfnews/9920143.WALTHAMSTOW__EDL_plan_to_march_again/?ref=twtrec	1
http://shar.es/cp4tx	1
http://twitpic.com/b1zn5z	1
http://www.youtube.com/watch?v=rxjtWOXH8vo	1
http://malatesta32.wordpress.com/2012/10/08/sunderland-others/	1
http://youtu.be/7QTQWjv_0ZY	2
http://twitpic.com/bedomz	1
http://www.thedailymash.co.uk/news/international/obama-thanks-romney-for-being-such-a-penis-2012110748131	1
http://twitpic.com/b9cpa4	1
http://twitpic.com/aquajv	1
http://twitpic.com/b85pn7	1
http://andycarrington.wordpress.com/2012/09/10/edls-tommy-robinson-self-confessed-tax-cheat-and-general-borning-uneducated-wanker/	1
http://youtu.be/O6-bKa-Utec	1
http://www.bbc.co.uk/iplayer/episode/b01mgz1y/The_Revolution_Will_Be_Televised_Episode_3/	1
http://twitpic.com/azvg7d	1
http://twitpic.com/bk8ybz	1
http://twitpic.com/biszck	1
http://bit.ly/UC6HGy	1
http://twitpic.com/b20sno	1
http://youtu.be/Z_2_zjVxGSc	1
http://bitly.com/IV7xcl	1
http://www.facebook.com/pages/Still-Laughing-At-Liberal-Minded-Freaks/122927544536553	1
http://twitpic.com/azedqw	1
http://twitpic.com/az2c8o	2
http://twitpic.com/bu3br9	1
http://twitpic.com/bmmsz8	1
http://twitpic.com/bm8uus	1
http://shar.es/u8rfr	1
http://m.thestar.co.uk/news/local/police-defend-march-decision-1-5020554#.UHjxhb-Jzwo.twitter	1
https://twitter.com/vizcomic/status/255785595631194112	1
http://twitpic.com/b7tiw7	1
http://twitpic.com/bbzlqz	1
http://twitpic.com/b3frsl	1
http://www.thisisstaffordshire.co.uk/Stoke-Trent-BNP-leader-Michael-Coleman-guilty/story-16839343-detail/story.html	1
http://www.newsbiscuit.com/2012/09/19/edl-and-militant-islam-to-play-football-match-for-rights-to-former-scout-hut/	1
http://twitpic.com/budr4s	1
http://twitpic.com/aya95g	1
http://twitpic.com/b6b9vv	2
http://twitpic.com/7u05yl	1
http://www.liveleak.com/view?i=2c4_1349231078	1
http://twitpic.com/bl9kf2	1
http://twitpic.com/b9nny5	1
https://twitpic.com/blewy1	1
http://edlnews.co.uk/index.php/latest-news/cxf-and-the-infidels/901-combined-ex-forces-seek-to-undermine-the-poppy-appeal1	1
http://www.hopenothate.org.uk/blog/article/2408/far-right-round-up#.UObNS3zwxHA.twitter	1
http://twitpic.com/bs7q3d	1
