favorited	contributors	truncated	text	created_at	retweeted	in_reply_to_status_id_str	coordinates	in_reply_to_user_id_str	source	in_reply_to_status_id	screen_name	in_reply_to_screen_name	id_str	place	retweet_count	geo	id	in_reply_to_user_id
False	None	False	@arno_stevens @Cineville En wat vond je ervan?	Sun Jan 15 16:22:42 +0000 2012	False	158188502096416768	None	21385538	web	158188502096416768	eelkeh	arno_stevens	158584907457769473	None	0	None	158584907457769473	21385538
None	False	Controversy as Spotify requires new users to be on Facebook first http://t.co/qC36EJxz via @techcrunch	None	118375258620301312	<a href="http://twitter.com/tweetbutton" rel="nofollow">Tweet Button</a>	False	None	None	118375258620301312	0	None	False	None	None	eelkeh	Mon Sep 26 17:23:55 +0000 2011	None	None
False	None	False	@plevy Thanks for the correction, will take that into account...	Tue Sep 13 08:52:47 +0000 2011	False	113403801842618369	None	17177403	web	113403801842618369	eelkeh	plevy	113535585976721408	None	0	None	113535585976721408	17177403
False	None	False	@plevy Could you elaborate on what you don't agree on?	Mon Sep 12 21:31:19 +0000 2011	False	113345365532606465	None	17177403	web	113345365532606465	eelkeh	plevy	113364089291538432	None	0	None	113364089291538432	17177403
False	None	False	@xlshosting Enig idee wanneer jullie VPS5013 leven in kunnen blazen, na ruim 8 uur downtime? Kan ook niet meer in de interface inloggen...	Tue May 03 15:09:00 +0000 2011	False	None	None	112453332	web	None	eelkeh	xlshosting	65432677855150080	None	0	None	65432677855150080	112453332
False	None	False	@xlshosting Wat is er met VPS5013 aan de hand? Is die ook down wegens de trage harde schijf toegang?	Tue May 03 12:04:49 +0000 2011	False	None	None	112453332	web	None	eelkeh	xlshosting	65386323833405440	None	0	None	65386323833405440	112453332
False	None	False	Drop die beat! #ts2as	Mon Oct 18 20:47:27 +0000 2010	False	None	None	None	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	None	eelkeh	None	27767990457	None	0	None	27767990457	None
None	False	RT @DeSpeld: "U kijkt zo lief" - Balkenende brengt versiertips van Jack de Vries op subtiele wijze in praktijk #carredebat	None	14786336281	web	False	None	None	14786336281	103	None	False	None	None	eelkeh	Wed May 26 20:26:38 +0000 2010	None	None
False	None	False	Emile Roemer mag Cohen wel een lesje ontspannen debaten gaan geven, wat een ongelooflijk contrast #carredebat	Wed May 26 19:23:24 +0000 2010	False	None	None	None	web	None	eelkeh	None	14783207379	None	0	None	14783207379	None
False	None	False	Nog een debat in top trending wereldwijd, Nederland twitterland #carredebat	Wed May 26 19:08:27 +0000 2010	False	None	None	None	web	None	eelkeh	None	14782468579	None	0	None	14782468579	None
False	None	False	Tell-All Generation Learns to Keep Things Offline - http://nyti.ms/by4SIp	Sun May 09 20:51:55 +0000 2010	False	None	None	None	<a href="http://timespeople.nytimes.com" rel="nofollow">TimesPeople</a>	None	eelkeh	None	13687229678	None	0	None	13687229678	None
False	None	False	@thomashosman Staat me bij dat Mattie ooit contact heeft gehad met speechschrijver van Cohen.	Sun Mar 07 12:27:49 +0000 2010	False	10117978350	None	77329833	<a href="https://chrome.google.com/extensions/detail/encaiiljifbdbjlphpgpiimidegddhic" rel="nofollow">Silver Bird</a>	10117978350	eelkeh	thomashosman	10118126273	None	0	None	10118126273	77329833
None	False	RT @thomashosman: Oscarnacht helemaal uitverkocht, maar café is open met schermen waarop uitz. en uitreiking te zien zijn! http://bit.ly ...	None	10040132351	web	False	None	None	10040132351	1	None	False	None	None	eelkeh	Fri Mar 05 20:15:56 +0000 2010	None	None
False	None	False	Oh nee... Van Geel pulls a Nixon #penw	Tue Mar 02 23:01:40 +0000 2010	False	None	None	None	web	None	eelkeh	None	9895739115	None	0	None	9895739115	None
False	None	False	Bos krijgt zwetende snor, ben bang voor Nixon incident... #penw	Tue Mar 02 22:53:28 +0000 2010	False	None	None	None	web	None	eelkeh	None	9895405437	None	0	None	9895405437	None
False	None	False	Wilderbashers start your engines. Gaat iemand nog vertellen waarom hij er niet bij is? Niet uitgenodigd? #penw	Tue Mar 02 22:28:08 +0000 2010	False	None	None	None	web	None	eelkeh	None	9894401346	None	0	None	9894401346	None
None	False	RT @jeroenvanberkel: Kant krijst er even twee zetels af voor de SP zo vlak voor het slapen gaan van Wakker Nederland #penw #festlokdem	None	9894067442	web	False	None	None	9894067442	2	None	False	None	None	eelkeh	Tue Mar 02 22:19:35 +0000 2010	None	None
None	False	RT @ebertchicago: 3-D is a waste of a perfectly good dimension.	None	9640973955	web	False	None	None	9640973955	189	None	False	None	None	eelkeh	Thu Feb 25 20:04:05 +0000 2010	None	None
None	False	RT @thomashosman: Cineville, VPRO en De Balie presenteren: De Oscarnacht. Met veel gasten, muziek, films en live uitzending! http://tiny ...	None	9520546377	web	False	None	None	9520546377	1	None	False	None	None	eelkeh	Tue Feb 23 10:36:10 +0000 2010	None	None
None	False	RT @Cineville: Bedrijven in spagaat http://tinyurl.com/yblgdep #Disney #AliceinWonderland	None	9232875238	web	False	None	None	9232875238	1	None	False	None	None	eelkeh	Wed Feb 17 13:11:28 +0000 2010	None	None
None	False	RT @empiremagazine: RT @edgarwright: George A Romero is 70 today. I wouldn't be where I am without the great man. Raise a glass to the r ...	None	8638853910	web	False	None	None	8638853910	11	None	False	None	None	eelkeh	Thu Feb 04 16:43:07 +0000 2010	None	None
False	None	False	Eerste tweet vanaf iPhone!	Sun Jan 17 17:16:29 +0000 2010	False	None	None	None	<a href="http://echofon.com/" rel="nofollow">Echofon</a>	None	eelkeh	None	7869730732	None	0	None	7869730732	None
False	None	False	Dit gaat niet lukken...	Mon Nov 16 23:53:20 +0000 2009	False	None	None	None	web	None	eelkeh	None	5780115283	None	0	None	5780115283	None
False	None	False	@tweetingdumb Could i get one of your invites? at [email]	Fri Nov 06 22:37:33 +0000 2009	False	5491006481	None	45600841	web	5491006481	eelkeh	tweetingdumb	5491039488	None	0	None	5491039488	45600841
False	None	False	@guydmann I would love one of your Google Wave invites, [email]	Fri Nov 06 22:34:12 +0000 2009	False	5490891063	None	18395303	web	5490891063	eelkeh	guydmann	5490960396	None	0	None	5490960396	18395303
False	None	False	@TRONash I would love your Google Wave invite! [email]	Fri Nov 06 22:29:37 +0000 2009	False	5490816364	None	4278151	web	5490816364	eelkeh	travisro	5490850577	None	0	None	5490850577	4278151
False	None	False	Speciaal voor papa, Twitter updates, ik ga nu wijn drinken	Fri Nov 06 22:19:00 +0000 2009	False	None	None	None	web	None	eelkeh	None	5490602165	None	0	None	5490602165	None
False	None	False	Ik ga er maar eens aan geloven... Twitter here I come...	Fri Nov 06 22:16:12 +0000 2009	False	None	None	None	web	None	eelkeh	None	5490538205	None	0	None	5490538205	None
False	None	False	Hopsa, een redactiepagina gebouwd op http://79.170.91.100/~eelke/redactieOverzicht en filteren naar hartelust! Speciaal voor Janna!	Thu Feb 05 22:06:51 +0000 2009	False	None	None	None	web	None	eelkeh	None	1181219022	None	0	None	1181219022	None
False	None	False	Wow de testfeed is weliswaar uit elkaar geklapt maar de live feed werkt fine! Thanks Robert! Morgen uitgebreid testen... signing out...	Thu Feb 05 21:38:42 +0000 2009	False	None	None	None	web	None	eelkeh	None	1181132463	None	0	None	1181132463	None
False	None	False	En... de feed is gecrasht. Wel mooie RSS feeds gebouwd voor het AUB en het Parool vandaag en bijna een subsidieaanvraag af...Zzzz	Thu Feb 05 21:31:44 +0000 2009	False	None	None	None	web	None	eelkeh	None	1181110308	None	0	None	1181110308	None
False	None	False	Signing out; Goede dag! Agenda voor theaters/films gemaakt, plus een oplossing voor trailers. No more big issues!	Sun Feb 01 00:04:43 +0000 2009	False	None	None	None	web	None	eelkeh	None	1165666130	None	0	None	1165666130	None
False	None	False	@hosmania Nice job -&gt; theaterpagina's -&gt; kan je op skype komen als je kans hebt? Wil iets vragen over de paths...	Sat Jan 31 15:32:30 +0000 2009	False	1164523447	None	19808459	web	1164523447	eelkeh	hosmania	1164651810	None	0	None	1164651810	19808459
False	None	False	wordt dit ajax geupdate of moet je refreshen?	Sat Jan 31 15:28:14 +0000 2009	False	None	None	None	web	None	eelkeh	None	1164642861	None	0	None	1164642861	None
False	None	False	@ChairmanGus Hola, wat is Janna's usrname?	Sat Jan 31 15:27:15 +0000 2009	False	1164638022	None	19795364	web	1164638022	eelkeh	ChairmanGus	1164640821	None	0	None	1164640821	19795364
False	None	False	@ de balie	Sat Jan 31 15:23:47 +0000 2009	False	None	None	None	web	None	eelkeh	None	1164633134	None	0	None	1164633134	None
False	None	False	ok dit is echt gay... gelukkig heeft mchamer ook twitter	Sat Jan 31 15:22:51 +0000 2009	False	None	None	None	web	None	eelkeh	None	1164630957	None	0	None	1164630957	None
False	None	False	ok dit is echt gay... gelukkig heeft mchamer ook twitter	Sat Jan 31 15:22:51 +0000 2009	False	None	None	None	web	None	eelkeh	None	1164630957	None	0	None	1164630957	None
